perplexity,n_samples,exp_num,n_perspectives,n_clusters,separation_error,time
40,400,0,3,2,0.025,41.82859349
40,400,1,3,2,0.126666667,41.95936918
40,400,2,3,2,0.031666667,42.17264724
40,400,3,3,2,0.034166667,42.37847042
40,400,4,3,2,0.0225,42.4972043
40,400,0,3,3,0.103333333,41.9626739
40,400,1,3,3,0.1625,42.22070599
40,400,2,3,3,0.120833333,43.27962589
40,400,3,3,3,0.089166667,42.89494896
40,400,4,3,3,0.070833333,42.32421207
40,400,0,3,4,0.210833333,42.76595402
40,400,1,3,4,0.196666667,42.11849713
40,400,2,3,4,0.295833333,42.46946478
40,400,3,3,4,0.238333333,42.74328303
40,400,4,3,4,0.188333333,42.93369341
40,400,0,3,5,0.246666667,42.90348291
40,400,1,3,5,0.205,42.60419559
40,400,2,3,5,0.2175,41.78686643
40,400,3,3,5,0.245833333,42.08272719
40,400,4,3,5,0.2425,42.77894878
40,400,0,3,6,0.259166667,41.93638182
40,400,1,3,6,0.259166667,42.10931206
40,400,2,3,6,0.278333333,41.72372627
40,400,3,3,6,0.245,41.95675421
40,400,4,3,6,0.259166667,42.50082541
40,400,0,3,7,0.270833333,42.307019
40,400,1,3,7,0.359166667,42.26800704
40,400,2,3,7,0.296666667,42.23326826
40,400,3,3,7,0.268333333,41.9118371
40,400,4,3,7,0.2725,41.69658542
40,400,0,3,8,0.275,42.27222323
40,400,1,3,8,0.279166667,42.00788021
40,400,2,3,8,0.279166667,42.26023006
40,400,3,3,8,0.275,41.86365151
40,400,4,3,8,0.2875,43.01975727
40,400,0,3,9,0.330833333,42.418643
40,400,1,3,9,0.274166667,42.54532886
40,400,2,3,9,0.27,42.75145602
40,400,3,3,9,0.27,41.97321582
40,400,4,3,9,0.285,41.54557347
40,400,0,3,10,0.290833333,41.95699668
40,400,1,3,10,0.2725,42.28012729
40,400,2,3,10,0.290833333,42.15603018
40,400,3,3,10,0.286666667,42.01082158
40,400,4,3,10,0.295,42.04544997
80,400,0,3,2,0.004166667,42.4176836
80,400,1,3,2,0.041666667,43.23096967
80,400,2,3,2,0.006666667,42.29257655
80,400,3,3,2,0.055,42.27341676
80,400,4,3,2,0.055833333,44.53937101
80,400,0,3,3,0.16,45.28162241
80,400,1,3,3,0.136666667,44.99412298
80,400,2,3,3,0.1375,44.20426202
80,400,3,3,3,0.1125,43.84896064
80,400,4,3,3,0.153333333,42.61322093
80,400,0,3,4,0.293333333,43.11306906
80,400,1,3,4,0.231666667,45.700634
80,400,2,3,4,0.24,45.93634987
80,400,3,3,4,0.231666667,44.39143205
80,400,4,3,4,0.144166667,41.88164401
80,400,0,3,5,0.251666667,38.59735394
80,400,1,3,5,0.238333333,39.97011256
80,400,2,3,5,0.331666667,41.29470563
80,400,3,3,5,0.250833333,41.66490936
80,400,4,3,5,0.256666667,41.75764775
80,400,0,3,6,0.270833333,37.55402708
80,400,1,3,6,0.265,39.48143911
80,400,2,3,6,0.264166667,37.15650988
80,400,3,3,6,0.28,39.01600957
80,400,4,3,6,0.2725,42.60087562
